bin_cluster_id,bin_id,location_name_primary,location_norm,primary_display_name,other_display_names,seed_display_names,distance_display_names,all_grouped_display_names,grouped_display_name_count,labeled_stop_count,display_association_stop_count,distance_association_stop_count,association_only_stop_count,associated_stop_count,primary_lat,primary_lon,centroid_lat,centroid_lon,max_distance_association_m
BIN021,BIN021,BIN Cranston Ice Rink,CRANSTON ICE RINK,"900, Phenix Avenue, Cranston, Providence County, Rhode Island, 02921, United States",[],"[""900, Phenix Avenue, Cranston, Providence County, Rhode Island, 02921, United States""]",[],"[""900, Phenix Avenue, Cranston, Providence County, Rhode Island, 02921, United States""]",1,506,160,0,160,666,41.759464,-71.486531,41.759464,-71.486531,0.0
BIN081,BIN081,BIN South County YMCA,SOUTH COUNTY YMCA,"165, Broad Rock Road, Mooresfield, Peacedale, South Kingstown, South County, Rhode Island, 02879, United States",[],"[""165, Broad Rock Road, Mooresfield, Peacedale, South Kingstown, South County, Rhode Island, 02879, United States""]",[],"[""165, Broad Rock Road, Mooresfield, Peacedale, South Kingstown, South County, Rhode Island, 02879, United States""]",1,370,140,0,140,510,41.450577,-71.486269,41.450577,-71.486269,0.0
BIN086,BIN086,BIN St James Lutheran Church,ST JAMES LUTHERAN CHURCH,"49, Middle Highway, Barrington, Bristol County, Rhode Island, 02806, United States","[""1, Edgewood Drive, Barrington, Bristol County, Rhode Island, 02806, United States"", ""649, County Road, Peck Corner, Barrington, Bristol County, Rhode Island, 02806, United States""]","[""49, Middle Highway, Barrington, Bristol County, Rhode Island, 02806, United States""]","[""1, Edgewood Drive, Barrington, Bristol County, Rhode Island, 02806, United States"", ""649, County Road, Peck Corner, Barrington, Bristol County, Rhode Island, 02806, United States""]","[""1, Edgewood Drive, Barrington, Bristol County, Rhode Island, 02806, United States"", ""49, Middle Highway, Barrington, Bristol County, Rhode Island, 02806, United States"", ""649, County Road, Peck Corner, Barrington, Bristol County, Rhode Island, 02806, United States""]",3,405,85,13,98,503,41.7574478,-71.3310642,41.7574478,-71.3310642,74.54
BIN080,BIN080,BIN Smithfield Commons,SMITHFIELD COMMONS,"400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States","[""Landmark Primary Care, 400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States""]","[""400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States"", ""Landmark Primary Care, 400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States""]",[],"[""400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States"", ""Landmark Primary Care, 400, Putnam Pike, Smithfield, Providence County, Rhode Island, 02917, United States""]",2,464,37,0,37,501,41.8700446,-71.5276516,41.8700446,-71.5276516,0.0
BIN036,BIN036,BIN Fr. John Doyle School,FR. JOHN DOYLE SCHOOL,"341, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States","[""343, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States""]","[""341, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States""]","[""343, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States""]","[""341, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States"", ""343, South Main Street, Washington, Tiogue, Coventry, Kent County, Rhode Island, 02816, United States""]",2,414,47,1,48,462,41.6804104,-71.574538,41.6804104,-71.574538,0.65
BIN012,BIN012,BIN Childrens Workshop Smithfield,CHILDRENS WORKSHOP SMITHFIELD,"22, Cedar Swamp Road, Greenville, Smithfield, Providence County, Rhode Island, 02917, United States",[],"[""22, Cedar Swamp Road, Greenville, Smithfield, Providence County, Rhode Island, 02917, United States""]",[],"[""22, Cedar Swamp Road, Greenville, Smithfield, Providence County, Rhode Island, 02917, United States""]",1,407,46,0,46,453,41.8746159,-71.5333895,41.8746159,-71.5333895,0.0
BIN031,BIN031,BIN East Side YMCA,EAST SIDE YMCA,"East Side/Mount Hope YMCA, 438, Hope Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States","[""12, Montague Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"", ""219, Howell Street, Providence, Providence County, Rhode Island, 02906, United States""]","[""East Side/Mount Hope YMCA, 438, Hope Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States""]","[""12, Montague Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"", ""219, Howell Street, Providence, Providence County, Rhode Island, 02906, United States""]","[""12, Montague Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States"", ""219, Howell Street, Providence, Providence County, Rhode Island, 02906, United States"", ""East Side/Mount Hope YMCA, 438, Hope Street, Blackstone, Providence, Providence County, Rhode Island, 02906, United States""]",3,403,33,14,47,450,41.8384964,-71.400709,41.8384964,-71.400709,97.7
BIN077,BIN077,BIN Rose Hill Transfer Station,ROSE HILL TRANSFER STATION,"163, Rose Hill Road, South Kingstown, South County, Rhode Island, 02879, United States",[],"[""163, Rose Hill Road, South Kingstown, South County, Rhode Island, 02879, United States""]",[],"[""163, Rose Hill Road, South Kingstown, South County, Rhode Island, 02879, United States""]",1,272,150,0,150,422,41.4694981,-71.4951539,41.4694981,-71.4951539,0.0
BIN059,BIN059,BIN North Providence Senior Center,NORTH PROVIDENCE SENIOR CENTER,"2, Atlantic Boulevard, Centerdale, North Providence, Providence County, Rhode Island, 02911, United States",[],"[""2, Atlantic Boulevard, Centerdale, North Providence, Providence County, Rhode Island, 02911, United States""]",[],"[""2, Atlantic Boulevard, Centerdale, North Providence, Providence County, Rhode Island, 02911, United States""]",1,361,35,0,35,396,41.854507,-71.473696,41.854507,-71.473696,0.0
BIN023,BIN023,BIN Cranston YMCA,CRANSTON YMCA,"Cranston YMCA, 1225, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States","[""WebsterBank, 1215, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States""]","[""Cranston YMCA, 1225, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States""]","[""WebsterBank, 1215, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States""]","[""Cranston YMCA, 1225, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States"", ""WebsterBank, 1215, Park Avenue, Cranston, Providence County, Rhode Island, 02910, United States""]",2,342,53,1,54,396,41.7846737,-71.4526416,41.7846737,-71.4526416,86.8
BIN024,BIN024,BIN Crestar,CRESTAR,"51, Liberty Street, East Greenwich, Kent County, Rhode Island, 02818, United States",[],"[""51, Liberty Street, East Greenwich, Kent County, Rhode Island, 02818, United States""]",[],"[""51, Liberty Street, East Greenwich, Kent County, Rhode Island, 02818, United States""]",1,279,60,0,60,339,41.6583993,-71.4524198,41.6583993,-71.4524198,0.0
BIN091,BIN091,BIN St Pauls Lutheran Church,ST PAULS LUTHERAN CHURCH,"389, Greenwich Avenue, Warwick, Kent County, Rhode Island, 02886, United States",[],"[""389, Greenwich Avenue, Warwick, Kent County, Rhode Island, 02886, United States""]",[],"[""389, Greenwich Avenue, Warwick, Kent County, Rhode Island, 02886, United States""]",1,286,51,0,51,337,41.7239469,-71.4699137,41.7239469,-71.4699137,0.0
BIN022,BIN022,BIN Cranston Police Dept,CRANSTON POLICE DEPT,"5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States","[""Cranston Police Department, 5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States""]","[""5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States"", ""Cranston Police Department, 5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States""]",[],"[""5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States"", ""Cranston Police Department, 5, Garfield Avenue, Cranston, Providence County, Rhode Island, 02920, United States""]",2,177,30,0,30,207,41.7965552,-71.4422683,41.7965552,-71.4422683,0.0
BIN055,BIN055,BIN Newport Senior Center,NEWPORT SENIOR CENTER,"35, King Street, Newport, Newport County, Rhode Island, 02840, United States","[""1, King Street, Newport, Newport County, Rhode Island, 02840, United States""]","[""35, King Street, Newport, Newport County, Rhode Island, 02840, United States""]","[""1, King Street, Newport, Newport County, Rhode Island, 02840, United States""]","[""1, King Street, Newport, Newport County, Rhode Island, 02840, United States"", ""35, King Street, Newport, Newport County, Rhode Island, 02840, United States""]",2,177,20,6,26,203,41.4828,-71.310518,41.4828,-71.310518,59.27
BIN017,BIN017,BIN Community Baptist Church,COMMUNITY BAPTIST CHURCH,"50, Dr Marcus Wheatland Boulevard, Newport, Newport County, Rhode Island, 02840, United States","[""12, Callendar Avenue, Newport, Newport County, Rhode Island, 02840, United States"", ""7, Davis Court, Newport, Newport County, Rhode Island, 02840, United States""]","[""50, Dr Marcus Wheatland Boulevard, Newport, Newport County, Rhode Island, 02840, United States""]","[""12, Callendar Avenue, Newport, Newport County, Rhode Island, 02840, United States"", ""7, Davis Court, Newport, Newport County, Rhode Island, 02840, United States""]","[""12, Callendar Avenue, Newport, Newport County, Rhode Island, 02840, United States"", ""50, Dr Marcus Wheatland Boulevard, Newport, Newport County, Rhode Island, 02840, United States"", ""7, Davis Court, Newport, Newport County, Rhode Island, 02840, United States""]",3,174,17,2,19,193,41.493324,-71.311622,41.493324,-71.311622,98.41
BIN062,BIN062,BIN Oaklawn Car Wash,OAKLAWN CAR WASH,"801, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States",[],"[""801, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States""]",[],"[""801, Oaklawn Avenue, Oaklawn, Cranston, Providence County, Rhode Island, 02920, United States""]",1,153,37,0,37,190,41.7511359,-71.4777777,41.7511359,-71.4777777,0.0
BIN019,BIN019,BIN Coventry Public Works,COVENTRY PUBLIC WORKS,"1675, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States","[""1688, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States"", ""Coventry Town Hall, 1670, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States""]","[""1675, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States"", ""1688, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States"", ""Coventry Town Hall, 1670, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States""]",[],"[""1675, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States"", ""1688, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States"", ""Coventry Town Hall, 1670, Flat River Road, Coventry, Kent County, Rhode Island, 02816, United States""]",3,143,47,0,47,190,41.7014322,-71.5911342,41.7014322,-71.5911342,0.0
BIN020,BIN020,BIN Cranston Fire Dept,CRANSTON FIRE DEPT,"Cranston Fire Department Station 6, 1155, Scituate Avenue, Cranston, Providence County, Rhode Island, 02921, United States",[],"[""Cranston Fire Department Station 6, 1155, Scituate Avenue, Cranston, Providence County, Rhode Island, 02921, United States""]",[],"[""Cranston Fire Department Station 6, 1155, Scituate Avenue, Cranston, Providence County, Rhode Island, 02921, United States""]",1,157,32,0,32,189,41.781,-71.5159,41.781,-71.5159,0.0
BIN110,BIN110,BIN Whelan Elementary School,WHELAN ELEMENTARY SCHOOL,"1440, Mineral Spring Avenue, Marieville, North Providence, Providence County, Rhode Island, 02904, United States",[],"[""1440, Mineral Spring Avenue, Marieville, North Providence, Providence County, Rhode Island, 02904, United States""]",[],"[""1440, Mineral Spring Avenue, Marieville, North Providence, Providence County, Rhode Island, 02904, United States""]",1,152,37,0,37,189,41.86588,-71.4428882,41.86588,-71.4428882,0.0
BIN061,BIN061,BIN Oakland Beach Boys & Girls Club,OAKLAND BEACH BOYS & GIRLS CLUB,"340, Oakland Beach Avenue, Oakland Beach, Warwick, Kent County, Rhode Island, 02889, United States",[],"[""340, Oakland Beach Avenue, Oakland Beach, Warwick, Kent County, Rhode Island, 02889, United States""]",[],"[""340, Oakland Beach Avenue, Oakland Beach, Warwick, Kent County, Rhode Island, 02889, United States""]",1,155,30,0,30,185,41.6999201,-71.3988487,41.6999201,-71.3988487,0.0
BIN068,BIN068,BIN Pawtucket Public Works,PAWTUCKET PUBLIC WORKS,"250, Armistice Boulevard, Pawtucket, Providence County, Rhode Island, 02860, United States",[],"[""250, Armistice Boulevard, Pawtucket, Providence County, Rhode Island, 02860, United States""]",[],"[""250, Armistice Boulevard, Pawtucket, Providence County, Rhode Island, 02860, United States""]",1,149,33,0,33,182,41.8807328,-71.3652798,41.8807328,-71.3652798,0.0
BIN002,BIN002,BIN Barrington YMCA,BARRINGTON YMCA,"Bayside YMCA, 70, West Street, Barrington, Bristol County, Rhode Island, 02806, United States",[],"[""Bayside YMCA, 70, West Street, Barrington, Bristol County, Rhode Island, 02806, United States""]",[],"[""Bayside YMCA, 70, West Street, Barrington, Bristol County, Rhode Island, 02806, United States""]",1,146,32,0,32,178,41.7364407,-71.3112278,41.7364407,-71.3112278,0.0
BIN089,BIN089,BIN St Lukes Pawtucket,ST LUKES PAWTUCKET,"670, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States","[""193, Columbia Avenue, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States"", ""647, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States""]","[""670, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States""]","[""193, Columbia Avenue, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States"", ""647, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States""]","[""193, Columbia Avenue, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States"", ""647, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States"", ""670, Weeden Street, Fairlawn, Pawtucket, Providence County, Rhode Island, 02860, United States""]",3,136,38,2,40,176,41.877821,-71.411667,41.877821,-71.411667,93.47
BIN070,BIN070,BIN Pilgrim Lutheran,PILGRIM LUTHERAN,"1817, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States","[""1811, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States""]","[""1817, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States""]","[""1811, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States""]","[""1811, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States"", ""1817, Warwick Avenue, Warwick, Kent County, Rhode Island, 02889, United States""]",2,136,30,1,31,167,41.7271006,-71.4055175,41.7271006,-71.4055175,0.98
BIN053,BIN053,BIN Newport City Yard,NEWPORT CITY YARD,"80, Halsey Street, Newport, Newport County, Rhode Island, 02840, United States",[],"[""80, Halsey Street, Newport, Newport County, Rhode Island, 02840, United States""]",[],"[""80, Halsey Street, Newport, Newport County, Rhode Island, 02840, United States""]",1,144,19,0,19,163,41.5041108,-71.314966,41.5041108,-71.314966,0.0
BIN092,BIN092,BIN St Thomas Church,ST THOMAS CHURCH,"65, Fruit Hill Avenue, Manton, Providence, Providence County, Rhode Island, 02911, United States","[""69, Westcott Avenue, Manton, Providence, Providence County, Rhode Island, 02909, United States""]","[""65, Fruit Hill Avenue, Manton, Providence, Providence County, Rhode Island, 02911, United States""]","[""69, Westcott Avenue, Manton, Providence, Providence County, Rhode Island, 02909, United States""]","[""65, Fruit Hill Avenue, Manton, Providence, Providence County, Rhode Island, 02911, United States"", ""69, Westcott Avenue, Manton, Providence, Providence County, Rhode Island, 02909, United States""]",2,133,27,2,29,162,41.835072,-71.4681006,41.835072,-71.4681006,94.9
BIN103,BIN103,BIN West Greenwich Transfer Station,WEST GREENWICH TRANSFER STATION,"68, Bates Trail, West Greenwich, Kent County, Rhode Island, 02817, United States",[],"[""68, Bates Trail, West Greenwich, Kent County, Rhode Island, 02817, United States""]",[],"[""68, Bates Trail, West Greenwich, Kent County, Rhode Island, 02817, United States""]",1,134,27,0,27,161,41.6233908,-71.5523444,41.6233908,-71.5523444,0.0
BIN079,BIN079,BIN Seekonk YMCA,SEEKONK YMCA,"472, Taunton Avenue, Seekonk, Bristol County, Massachusetts, 02271, United States","[""472, \""ref\""=>\""US 44\"", \""name\""=>\""Taunton Avenue\"", \""name:en\""=>\""Taunton Avenue\"", 02771, TIGER extrapolate/snap""]","[""472, Taunton Avenue, Seekonk, Bristol County, Massachusetts, 02271, United States""]","[""472, \""ref\""=>\""US 44\"", \""name\""=>\""Taunton Avenue\"", \""name:en\""=>\""Taunton Avenue\"", 02771, TIGER extrapolate/snap""]","[""472, \""ref\""=>\""US 44\"", \""name\""=>\""Taunton Avenue\"", \""name:en\""=>\""Taunton Avenue\"", 02771, TIGER extrapolate/snap"", ""472, Taunton Avenue, Seekonk, Bristol County, Massachusetts, 02271, United States""]",2,131,27,1,28,159,41.8273783,-71.3263794,41.8273783,-71.3263794,24.54
BIN085,BIN085,BIN St James Episcopal Church,ST JAMES EPISCOPAL CHURCH,"24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States","[""Church of the Precious Blood, 24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States""]","[""24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States"", ""Church of the Precious Blood, 24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States""]",[],"[""24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States"", ""Church of the Precious Blood, 24, Hamlet Avenue, Hamlet, Woonsocket, Providence County, Rhode Island, 02895, United States""]",2,130,26,0,26,156,42.00255,-71.5093555,42.00255,-71.5093555,0.0
BIN047,BIN047,BIN Lincoln YMCA,LINCOLN YMCA,"26, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States","[""11, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States""]","[""26, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States""]","[""11, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States""]","[""11, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States"", ""26, Breakneck Hill Road, Lincoln, Providence County, Rhode Island, 02865, United States""]",2,127,24,5,29,156,41.9031021,-71.4450559,41.9031021,-71.4450559,19.39
BIN001,BIN001,BIN Almeida VFW Post,ALMEIDA VFW POST,"VFW Post 237, 850, Hope Street, Bristol, Bristol County, Rhode Island, 02809, United States","[""Creek Lane, Bristol, Bristol County, Rhode Island, 02809, United States""]","[""VFW Post 237, 850, Hope Street, Bristol, Bristol County, Rhode Island, 02809, United States""]","[""Creek Lane, Bristol, Bristol County, Rhode Island, 02809, United States""]","[""Creek Lane, Bristol, Bristol County, Rhode Island, 02809, United States"", ""VFW Post 237, 850, Hope Street, Bristol, Bristol County, Rhode Island, 02809, United States""]",2,128,26,1,27,155,41.6791722,-71.2780706,41.6791722,-71.2780706,64.53
BIN027,BIN027,BIN Cup Defenders,CUP DEFENDERS,"230, Wood Street, Unity Park, Bristol, Bristol County, Rhode Island, 02809, United States","[""10, Catherine Street, Bristol, Bristol County, Rhode Island, 02809, United States"", ""20, Cooke Street, Bristol, Bristol County, Rhode Island, 02809, United States""]","[""230, Wood Street, Unity Park, Bristol, Bristol County, Rhode Island, 02809, United States""]","[""10, Catherine Street, Bristol, Bristol County, Rhode Island, 02809, United States"", ""20, Cooke Street, Bristol, Bristol County, Rhode Island, 02809, United States""]","[""10, Catherine Street, Bristol, Bristol County, Rhode Island, 02809, United States"", ""20, Cooke Street, Bristol, Bristol County, Rhode Island, 02809, United States"", ""230, Wood Street, Unity Park, Bristol, Bristol County, Rhode Island, 02809, United States""]",3,128,25,2,27,155,41.6675447,-71.2696398,41.6675447,-71.2696398,93.35
BIN045,BIN045,BIN Limerock Baptist Church,LIMEROCK BAPTIST CHURCH,"Great Road, Lincoln, Providence County, Rhode Island, 02865, United States",[],"[""Great Road, Lincoln, Providence County, Rhode Island, 02865, United States""]",[],"[""Great Road, Lincoln, Providence County, Rhode Island, 02865, United States""]",1,126,29,0,29,155,41.9135504,-71.4371144,41.9135504,-71.4371144,0.0
BIN078,BIN078,BIN Salve Regina- Miley Hall,SALVE REGINA- MILEY HALL,"Salve Regina University, 100, Ochre Point Avenue, Newport, Newport County, Rhode Island, 02840, United States",[],"[""Salve Regina University, 100, Ochre Point Avenue, Newport, Newport County, Rhode Island, 02840, United States""]",[],"[""Salve Regina University, 100, Ochre Point Avenue, Newport, Newport County, Rhode Island, 02840, United States""]",1,139,15,0,15,154,41.471202,-71.3004917,41.471202,-71.3004917,0.0
BIN026,BIN026,BIN Cumberland Police Dept,CUMBERLAND POLICE DEPT,"Old Cumberland Police Department, 1380, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States","[""1341, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States"", ""16, Roland Street, Cumberland, Providence County, Rhode Island, 02864, United States""]","[""Old Cumberland Police Department, 1380, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States""]","[""1341, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States"", ""16, Roland Street, Cumberland, Providence County, Rhode Island, 02864, United States""]","[""1341, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States"", ""16, Roland Street, Cumberland, Providence County, Rhode Island, 02864, United States"", ""Old Cumberland Police Department, 1380, Diamond Hill Road, Monastery Heights, Cumberland, Providence County, Rhode Island, 02864, United States""]",3,128,23,3,26,154,41.9293141,-71.4018617,41.9293141,-71.4018617,95.9
BIN072,BIN072,BIN Portsmouth Transfer Station,PORTSMOUTH TRANSFER STATION,"Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States","[""201, Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States""]","[""Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States""]","[""201, Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States""]","[""201, Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States"", ""Hedly Street, Portsmouth, Newport County, Rhode Island, 02871, United States""]",2,131,21,1,22,153,41.592447,-71.2593866,41.592447,-71.2593866,73.89
BIN063,BIN063,BIN Oaklawn Library,OAKLAWN LIBRARY,"Oak Lawn Branch Cranston Public Library, 230, Wilbur Avenue, Cranston, Providence County, Rhode Island, 02921, United States",[],"[""Oak Lawn Branch Cranston Public Library, 230, Wilbur Avenue, Cranston, Providence County, Rhode Island, 02921, United States""]",[],"[""Oak Lawn Branch Cranston Public Library, 230, Wilbur Avenue, Cranston, Providence County, Rhode Island, 02921, United States""]",1,128,24,0,24,152,41.7496998,-71.4863723,41.7496998,-71.4863723,0.0
BIN096,BIN096,BIN Tiverton Transfer Station,TIVERTON TRANSFER STATION,"10, Wampanog Lane, Grayville, Tiverton, Newport County, Rhode Island, 02878, United States","[""300, Industrial Way, Tiverton, Newport County, Rhode Island, 02878, United States""]","[""10, Wampanog Lane, Grayville, Tiverton, Newport County, Rhode Island, 02878, United States"", ""300, Industrial Way, Tiverton, Newport County, Rhode Island, 02878, United States""]",[],"[""10, Wampanog Lane, Grayville, Tiverton, Newport County, Rhode Island, 02878, United States"", ""300, Industrial Way, Tiverton, Newport County, Rhode Island, 02878, United States""]",2,128,23,0,23,151,41.5818729,-71.1927715,41.5818729,-71.1927715,0.0
BIN098,BIN098,BIN Warren Engine 3,WARREN ENGINE 3,"3, Vernon Street, Warren, Bristol County, Rhode Island, 02885, United States",[],"[""3, Vernon Street, Warren, Bristol County, Rhode Island, 02885, United States""]",[],"[""3, Vernon Street, Warren, Bristol County, Rhode Island, 02885, United States""]",1,128,23,0,23,151,41.7217809,-71.2810114,41.7217809,-71.2810114,0.0
